,Y idx,year,month,prev winners idx,new winners idx,$ before,hold,sell,sell fees,buy,$ after,value,$ value change,gvnt tax
161,13,2019,June,"['VNQ', 'GLD', 'TLT']","['IWD', 'TLT', 'GLD']",79.39,"[('GLD', '181.54€', '29 at 140.71€'), ('TLT', '230.4€', '30 at 139.62€')]","[('VNQ', '66.56€', '52 at 93.12€')]",[11.76],"[('IWD', 37, 130.05, 10.27)]",87.75,13168.79,-99.67,[0.0]
162,13,2019,July,"['IWD', 'TLT', 'GLD']","['TLT', 'GLD', 'VNQ']",87.75,"[('TLT', '229.2€', '30 at 139.58€'), ('GLD', '174.29€', '29 at 140.46€')]","[('IWD', '-76.22€', '37 at 127.99€')]",[11.6],"[('VNQ', 50, 94.53, 10.17)]",75.11,13062.35,-106.44,[0.0]
163,13,2019,August,"['TLT', 'GLD', 'VNQ']","['EFA', 'IWD', 'IWF']",75.11,[],"[('TLT', '182.1€', '30 at 138.01€'), ('GLD', '120.93€', '29 at 138.62€'), ('VNQ', '-72.0€', '50 at 93.09€')]","[10.71, 10.53, 11.48]","[('EFA', 62, 68.4, 9.59), ('IWD', 32, 133.52, 9.63), ('IWF', 25, 169.39, 9.58)]",80.18,12828.37,-233.98,"[0.0, 0.0, 0.0]"
164,13,2019,September,"['EFA', 'IWD', 'IWF']","['IWN', 'IWO', 'IWF']",80.18,"[('IWF', '95.75€', '25 at 173.22€')]","[('EFA', '50.84€', '62 at 69.22€'), ('IWD', '57.92€', '32 at 135.33€')]","[10.94, 11.0]","[('IWN', 33, 127.94, 9.57), ('IWO', 20, 212.56, 9.6)]",188.05,12991.77,163.4,"[0.0, 0.0]"
165,13,2019,October,"['IWN', 'IWO', 'IWF']","['EEM', 'IWO', 'IWF']",188.05,"[('IWO', '200.6€', '20 at 222.59€'), ('IWF', '361.75€', '25 at 183.86€')]","[('IWN', '51.48€', '33 at 129.5€')]",[10.91],"[('EEM', 96, 45.97, 9.8)]",27.72,13489.14,497.37,[0.0]
166,13,2019,November,"['EEM', 'IWO', 'IWF']","['VNQ', 'IWO', 'IWF']",27.72,"[('IWO', '223.6€', '20 at 223.74€'), ('IWF', '539.5€', '25 at 190.97€')]","[('EEM', '-197.76€', '96 at 43.91€')]",[10.82],"[('VNQ', 42, 99.45, 9.51)]",45.85,13471.8,-17.34,[0.0]
167,13,2019,December,"['VNQ', 'IWO', 'IWF']","['GLD', 'IEF', 'TLT']",45.85,[],"[('VNQ', '-1430.52€', '42 at 65.39€'), ('IWO', '-1445.2€', '20 at 140.3€'), ('IWF', '-783.25€', '25 at 138.06€')]","[8.62, 8.71, 9.68]","[('GLD', 21, 141.64, 8.07), ('IEF', 24, 120.45, 7.97), ('TLT', 18, 163.91, 8.04)]",183.02,8998.64,-4473.16,"[0.0, 0.0, 0.0]"
168,14,2020,January,"['GLD', 'IEF', 'TLT']","['IEF', 'GLD', 'TLT']",183.02,"[('GLD', '424.41€', '21 at 161.85€'), ('IEF', '35.76€', '24 at 121.94€'), ('TLT', '76.86€', '18 at 168.18€')]",[],[],[],183.02,9535.67,537.03,[]
169,14,2020,February,"['IEF', 'GLD', 'TLT']","['IEF', 'GLD', 'TLT']",183.02,"[('IEF', '36.0€', '24 at 121.95€'), ('GLD', '468.09€', '21 at 163.93€'), ('TLT', '50.4€', '18 at 166.71€')]",[],[],[],183.02,9553.13,17.46,[]
170,14,2020,March,"['IEF', 'GLD', 'TLT']","['VNQ', 'IWO', 'IWF']",183.02,[],"[('IEF', '20.16€', '24 at 121.29€'), ('GLD', '434.49€', '21 at 162.33€'), ('TLT', '-27.36€', '18 at 162.39€')]","[8.87, 9.61, 8.88]","[('VNQ', 38, 81.77, 8.23), ('IWO', 15, 201.64, 8.13), ('IWF', 16, 186.29, 8.08)]",261.63,9374.13,-179.0,"[None, 0.0, 0.0]"
171,14,2020,April,"['VNQ', 'IWO', 'IWF']","['EEM', 'GLD', 'IWF']",261.63,"[('IWF', '228.32€', '16 at 200.56€')]","[('VNQ', '-149.34€', '38 at 77.84€'), ('IWO', '92.7€', '15 at 207.82€')]","[8.94, 9.18]","[('EEM', 73, 43.01, 8.27), ('GLD', 18, 170.19, 8.18)]",99.13,9511.24,137.11,"[0.0, 0.0]"
172,14,2020,May,"['EEM', 'GLD', 'IWF']","['IWO', 'IWF', 'GLD']",99.13,"[('GLD', '236.52€', '18 at 183.33€'), ('IWF', '419.2€', '16 at 212.49€')]","[('EEM', '95.63€', '73 at 44.32€')]",[9.35],"[('IWO', 14, 226.49, 8.31)]",145.97,10016.61,505.37,[0.0]
173,14,2020,June,"['IWO', 'IWF', 'GLD']","['EEM', 'IWO', 'IWF']",145.97,"[('IWO', '-66.36€', '14 at 221.75€'), ('IWF', '460.32€', '16 at 215.06€')]","[('GLD', '246.6€', '18 at 183.89€')]",[9.47],"[('EEM', 77, 44.64, 8.62)]",0.62,9983.36,-33.25,[0.0]
174,14,2020,July,"['EEM', 'IWO', 'IWF']","['IWN', 'IWF', 'IWO']",0.62,"[('IWO', '203.56€', '14 at 241.03€'), ('IWF', '686.4€', '16 at 229.19€')]","[('EEM', '122.43€', '77 at 46.23€')]",[9.84],"[('IWN', 32, 109.33, 8.7)]",43.23,10583.25,599.89,[0.0]
175,14,2020,August,"['IWN', 'IWF', 'IWO']","['EEM', 'IWO', 'IWN']",43.23,"[('IWN', '250.56€', '32 at 117.16€'), ('IWO', '329.56€', '14 at 250.03€')]","[('IWF', '637.28€', '16 at 226.12€')]",[9.93],"[('EEM', 75, 48.02, 8.82)]",40.9,10891.94,308.69,[0.0]
176,14,2020,September,"['EEM', 'IWO', 'IWN']","['EEM', 'IWN', 'IWO']",40.9,"[('EEM', '202.5€', '75 at 50.72€'), ('IWO', '674.24€', '14 at 274.65€'), ('IWN', '643.84€', '32 at 129.45€')]",[],[],[],40.9,11832.4,940.46,[]
177,14,2020,October,"['EEM', 'IWN', 'IWO']","['EEM', 'IWO', 'IWN']",40.9,"[('EEM', '446.25€', '75 at 53.97€'), ('IWN', '980.16€', '32 at 139.96€'), ('IWO', '1066.38€', '14 at 302.66€')]",[],[],[],40.9,12804.61,972.21,[]
178,14,2020,November,"['EEM', 'IWO', 'IWN']","['EEM', 'IWN', 'IWO']",40.9,"[('EEM', '669.0€', '75 at 56.94€'), ('IWO', '1541.96€', '14 at 336.63€'), ('IWN', '1367.68€', '32 at 152.07€')]",[],[],[],40.9,13890.46,1085.85,[]
179,14,2020,December,"['EEM', 'IWN', 'IWO']","['IWO', 'DBC', 'IWN']",40.9,"[('IWN', '1851.52€', '32 at 167.19€'), ('IWO', '1265.32€', '14 at 316.87€')]","[('EEM', '521.25€', '75 at 54.97€')]",[10.68],"[('DBC', 236, 17.5, 9.46)]",13.51,13929.77,39.31,[0.0]
180,15,2021,January,"['IWO', 'DBC', 'IWN']","['DBC', 'IWD', 'IWN']",13.51,"[('DBC', '-167.56€', '236 at 16.79€'), ('IWN', '1641.92€', '32 at 160.64€')]","[('IWO', '1038.94€', '14 at 300.7€')]",[10.81],"[('IWD', 27, 154.95, 9.52)]",19.33,13305.9,-623.87,[0.0]
181,15,2021,February,"['DBC', 'IWD', 'IWN']","['IWN', 'DBC', 'VNQ']",19.33,"[('DBC', '261.96€', '236 at 18.61€'), ('IWN', '1786.24€', '32 at 165.15€')]","[('IWD', '198.45€', '27 at 162.3€')]",[11.07],"[('VNQ', 44, 98.73, 9.71)]",36.53,14057.41,751.51,[None]
